PCL 12.5 Set 45 Mon Jul 03 10:18:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=172222
hashAddNamtab: ADDED 'Trial_length' at iOffset=172240
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=172254
hashAddNamtab: ADDED 'Exp_juice' at iOffset=172268
hashAddNamtab: ADDED 'nogosoa' at iOffset=172278
hashAddNamtab: ADDED 'Reward_duration' at iOffset=172286
hashAddNamtab: ADDED 'Punish_time' at iOffset=172302
hashAddNamtab: ADDED 'Success_tone' at iOffset=172314
hashAddNamtab: ADDED 'Failure_tone' at iOffset=172328
hashAddNamtab: ADDED 'IFI' at iOffset=172342
hashAddNamtab: ADDED 'flashTime' at iOffset=172346
hashAddNamtab: ADDED 'DEFAULT' at iOffset=172356
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=172364
hashAddNamtab: ADDED '#P2' at iOffset=172368
hashAddNamtab: ADDED '#P3' at iOffset=172372
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=172376
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=172390
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=172404
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=172416
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=172432
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=172448
hashAddNamtab: ADDED 'run_search_sess' at iOffset=172466
hashAddNamtab: ADDED 'run_anti_sess' at iOffset=172482
hashAddNamtab: ADDED 'xena' at iOffset=172496
hashAddNamtab: ADDED 'broca' at iOffset=172502
hashAddNamtab: ADDED 'helmholtz' at iOffset=172508
hashAddNamtab: ADDED 'gauss' at iOffset=172518
hashAddNamtab: ADDED 'color_num' at iOffset=172524
hashAddNamtab: ADDED 'r_' at iOffset=172534
hashAddNamtab: ADDED 'g_' at iOffset=172538
hashAddNamtab: ADDED 'b_' at iOffset=172542
hashAddNamtab: ADDED '#I0' at iOffset=172546
hashAddNamtab: ADDED '#I1' at iOffset=172550
hashAddNamtab: ADDED '#I2' at iOffset=172554
hashAddNamtab: ADDED '#I100' at iOffset=172558
hashAddNamtab: ADDED '#M00000000' at iOffset=172564
hashAddNamtab: ADDED '#M42C80000' at iOffset=172576
hashAddNamtab: ADDED '#I500' at iOffset=172588
hashAddNamtab: ADDED '#I1000' at iOffset=172594
hashAddNamtab: ADDED '#I35' at iOffset=172602
hashAddNamtab: ADDED '#I33' at iOffset=172608
hashAddNamtab: ADDED '#I27' at iOffset=172614
hashAddNamtab: ADDED '#I63' at iOffset=172620
hashAddNamtab: ADDED '#I36' at iOffset=172626
hashAddNamtab: ADDED '#I3' at iOffset=172632
hashAddNamtab: ADDED '#I4' at iOffset=172636
hashAddNamtab: ADDED '#I5' at iOffset=172640
hashAddNamtab: ADDED '#I6' at iOffset=172644
hashAddNamtab: ADDED '#I7' at iOffset=172648
hashAddNamtab: ADDED '#I8' at iOffset=172652
hashAddNamtab: ADDED '#I9' at iOffset=172656
hashAddNamtab: ADDED '#I10' at iOffset=172660
hashAddNamtab: ADDED '#I11' at iOffset=172666
hashAddNamtab: ADDED '#M3F000000' at iOffset=172672
hashAddNamtab: ADDED '#I180' at iOffset=172684
hashAddNamtab: ADDED '#M43340000' at iOffset=172690
hashAddNamtab: ADDED '#I90' at iOffset=172702
hashAddNamtab: ADDED '#M42B40000' at iOffset=172708
hashAddNamtab: ADDED '#I135' at iOffset=172720
hashAddNamtab: ADDED '#M43070000' at iOffset=172726
hashAddNamtab: ADDED '#I-135' at iOffset=172738
hashAddNamtab: ADDED '#MC3070000' at iOffset=172746
hashAddNamtab: ADDED '#I-90' at iOffset=172758
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172764
hashAddNamtab: ADDED '#I-45' at iOffset=172776
hashAddNamtab: ADDED '#MC2340000' at iOffset=172782
hashAddNamtab: ADDED '#M41000000' at iOffset=172794
hashAddNamtab: ADDED '#I200' at iOffset=172806
hashAddNamtab: ADDED '#I400' at iOffset=172812
hashAddNamtab: ADDED '#I800' at iOffset=172818
hashAddNamtab: ADDED '#I1600' at iOffset=172824
hashAddNamtab: ADDED '#I3200' at iOffset=172832
hashAddNamtab: ADDED '#M40200000' at iOffset=172840
hashAddNamtab: ADDED '#I2000' at iOffset=172852
hashAddNamtab: ADDED '#I600' at iOffset=172860
hashAddNamtab: ADDED '#M40400000' at iOffset=172866
hashAddNamtab: ADDED '#M40C00000' at iOffset=172878
hashAddNamtab: ADDED '#M41100000' at iOffset=172890
hashAddNamtab: ADDED '#I12' at iOffset=172902
hashAddNamtab: ADDED '#M41400000' at iOffset=172908
hashAddNamtab: ADDED '#I13' at iOffset=172920
hashAddNamtab: ADDED '#I14' at iOffset=172926
hashAddNamtab: ADDED '#I15' at iOffset=172932
hashAddNamtab: ADDED '#I16' at iOffset=172938
hashAddNamtab: ADDED '#I17' at iOffset=172944
hashAddNamtab: ADDED '#I18' at iOffset=172950
hashAddNamtab: ADDED '#I19' at iOffset=172956
hashAddNamtab: ADDED '#L0' at iOffset=172962
hashAddNamtab: ADDED '#I30' at iOffset=172966
hashAddNamtab: ADDED '#I60' at iOffset=172972
hashAddNamtab: ADDED '#I28' at iOffset=172978
hashAddNamtab: ADDED '#L1' at iOffset=172984
hashAddNamtab: ADDED '#M43E48000' at iOffset=172988
hashAddNamtab: ADDED '#I29' at iOffset=173000
hashAddNamtab: ADDED '#M4405C000' at iOffset=173006
hashAddNamtab: ADDED '#M40600000' at iOffset=173018
hashAddNamtab: ADDED '#I50' at iOffset=173030
hashAddNamtab: ADDED '#I10000' at iOffset=173036
hashAddNamtab: ADDED '#M3FC00000' at iOffset=173044
hashAddNamtab: ADDED '#M40000000' at iOffset=173056
hashAddNamtab: ADDED '#M40800000' at iOffset=173068
hashAddNamtab: ADDED '#M40A00000' at iOffset=173080
hashAddNamtab: ADDED '#M41F00000' at iOffset=173092
hashAddNamtab: ADDED '#M42700000' at iOffset=173104
hashAddNamtab: ADDED '#I120' at iOffset=173116
hashAddNamtab: ADDED '#M42F00000' at iOffset=173122
hashAddNamtab: ADDED '#I150' at iOffset=173134
hashAddNamtab: ADDED '#M43160000' at iOffset=173140
hashAddNamtab: ADDED '#I210' at iOffset=173152
hashAddNamtab: ADDED '#M43520000' at iOffset=173158
hashAddNamtab: ADDED '#I240' at iOffset=173170
hashAddNamtab: ADDED '#M43700000' at iOffset=173176
hashAddNamtab: ADDED '#I270' at iOffset=173188
hashAddNamtab: ADDED '#M43870000' at iOffset=173194
hashAddNamtab: ADDED '#I300' at iOffset=173206
hashAddNamtab: ADDED '#M43960000' at iOffset=173212
hashAddNamtab: ADDED '#I330' at iOffset=173224
hashAddNamtab: ADDED '#M43A50000' at iOffset=173230
hashAddNamtab: ADDED '#I20' at iOffset=173242
hashAddNamtab: ADDED '#M42480000' at iOffset=173248
hashAddNamtab: ADDED '#M41500000' at iOffset=173260
hashAddNamtab: ADDED '#I23' at iOffset=173272
hashAddNamtab: ADDED '#M41B80000' at iOffset=173278
hashAddNamtab: ADDED '#M42040000' at iOffset=173290
hashAddNamtab: ADDED '#I43' at iOffset=173302
hashAddNamtab: ADDED '#M422C0000' at iOffset=173308
hashAddNamtab: ADDED '#I53' at iOffset=173320
hashAddNamtab: ADDED '#M42540000' at iOffset=173326
hashAddNamtab: ADDED '#M427C0000' at iOffset=173338
hashAddNamtab: ADDED '#I1400' at iOffset=173350
hashAddNamtab: ADDED '#I5000' at iOffset=173358
hashAddNamtab: ADDED '#I1200' at iOffset=173366
hashAddNamtab: ADDED '#I45' at iOffset=173374
hashAddNamtab: ADDED '#M42340000' at iOffset=173380
hashAddNamtab: ADDED '#I315' at iOffset=173392
hashAddNamtab: ADDED '#M439D8000' at iOffset=173398
hashAddNamtab: ADDED '#I225' at iOffset=173410
hashAddNamtab: ADDED '#M43610000' at iOffset=173416
hashAddNamtab: ADDED '#M43480000' at iOffset=173428
hashAddNamtab: ADDED '#M43C80000' at iOffset=173440
hashAddNamtab: ADDED '#I900' at iOffset=173452
hashAddNamtab: ADDED '#M44610000' at iOffset=173458
hashAddNamtab: ADDED '#M447A0000' at iOffset=173470
hashAddNamtab: ADDED '#M41300000' at iOffset=173482
hashAddNamtab: ADDED '#M4179999A' at iOffset=173494
hashAddNamtab: ADDED '#M43E10000' at iOffset=173506
hashAddNamtab: ADDED '#I70' at iOffset=173518
hashAddNamtab: ADDED '#M428C0000' at iOffset=173524
hashAddNamtab: ADDED '#I80' at iOffset=173536
hashAddNamtab: ADDED '#M42A00000' at iOffset=173542
hashAddNamtab: ADDED '#M43D70000' at iOffset=173554
hashAddNamtab: ADDED '#M41900000' at iOffset=173566
hashAddNamtab: ADDED '#M41E00000' at iOffset=173578
hashAddNamtab: ADDED '#I38' at iOffset=173590
hashAddNamtab: ADDED '#M42180000' at iOffset=173596
hashAddNamtab: ADDED '#I48' at iOffset=173608
hashAddNamtab: ADDED '#M42400000' at iOffset=173614
hashAddNamtab: ADDED '#I350' at iOffset=173626
hashAddNamtab: ADDED '#I450' at iOffset=173632
hashAddNamtab: ADDED '#M44160000' at iOffset=173638
hashAddNamtab: ADDED '#I750' at iOffset=173650
hashAddNamtab: ADDED '#M443B8000' at iOffset=173656
hashAddNamtab: ADDED '#I1050' at iOffset=173668
hashAddNamtab: ADDED '#M44834000' at iOffset=173676
hashAddNamtab: ADDED '#M44960000' at iOffset=173688
hashAddNamtab: ADDED '#I1350' at iOffset=173700
hashAddNamtab: ADDED '#M44A8C000' at iOffset=173708
hashAddNamtab: ADDED '#I60000' at iOffset=173720
hashAddNamtab: ADDED '#I700' at iOffset=173728
hashAddNamtab: ADDED '#I333' at iOffset=173734
hashAddNamtab: ADDED '#M3F800000' at iOffset=173740
hashAddNamtab: ADDED '#M3F333333' at iOffset=173752
hashAddNamtab: ADDED '#I1100' at iOffset=173764
hashAddNamtab: ADDED '#M44898000' at iOffset=173772
hashAddNamtab: ADDED '#I1300' at iOffset=173784
hashAddNamtab: ADDED '#M44A28000' at iOffset=173792
hashAddNamtab: ADDED '#I22' at iOffset=173804
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173810
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173822
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173834
hashAddNamtab: ADDED '#M44C80000' at iOffset=173846
hashAddNamtab: ADDED '#I1800' at iOffset=173858
hashAddNamtab: ADDED '#M44E10000' at iOffset=173866
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173878
hashAddNamtab: ADDED '#I600000' at iOffset=173890
hashAddNamtab: ADDED '#I175' at iOffset=173900
hashAddNamtab: ADDED '#I250' at iOffset=173906
hashAddNamtab: ADDED '#M437A0000' at iOffset=173912
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173924
postInstructionCompilation: Saving 'DEFAULT' nops=13992 nInstructions=13990 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13990 bytes from op[2..13991] to instcach[2..13991]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173936
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173946
hashAddNamtab: ADDED '#F0' at iOffset=173948
hashAddNamtab: ADDED '#F1' at iOffset=173952
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173956
hashAddNamtab: ADDED '#S0' at iOffset=173968
hashAddNamtab: ADDED '#L2' at iOffset=173972
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173976
hashAddNamtab: ADDED '#S1' at iOffset=174010
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174014
hashAddNamtab: ADDED '#S2' at iOffset=174050
hashAddNamtab: ADDED 'dpop' at iOffset=174054
hashAddNamtab: ADDED '#S3' at iOffset=174060
hashAddNamtab: ADDED '#M41649249' at iOffset=174064
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174076
hashAddNamtab: ADDED '#S4' at iOffset=174088
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=174092
hashAddNamtab: ADDED '#S5' at iOffset=174126
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=174130
hashAddNamtab: ADDED '#S6' at iOffset=174158
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174162
hashAddNamtab: ADDED '#S7' at iOffset=174198
hashAddNamtab: ADDED 'dpop' at iOffset=174202
hashAddNamtab: ADDED '#S8' at iOffset=174208
hashAddNamtab: ADDED '#L3' at iOffset=174212
hashAddNamtab: ADDED '#L4' at iOffset=174216
hashAddNamtab: ADDED '#L5' at iOffset=174220
hashAddNamtab: ADDED '#L6' at iOffset=174224
hashAddNamtab: ADDED '#L7' at iOffset=174228
hashAddNamtab: ADDED '#L8' at iOffset=174232
hashAddNamtab: ADDED '#L9' at iOffset=174236
hashAddNamtab: ADDED '#L10' at iOffset=174240
hashAddNamtab: ADDED '#L11' at iOffset=174246
hashAddNamtab: ADDED '#L12' at iOffset=174252
hashAddNamtab: ADDED '#L13' at iOffset=174258
hashAddNamtab: ADDED '#L14' at iOffset=174264
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174270
hashAddNamtab: ADDED '#S9' at iOffset=174282
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174286
hashAddNamtab: ADDED '#S10' at iOffset=174310
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174316
hashAddNamtab: ADDED '#S11' at iOffset=174346
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174352
hashAddNamtab: ADDED '#S12' at iOffset=174364
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174370
hashAddNamtab: ADDED '#S13' at iOffset=174404
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174410
hashAddNamtab: ADDED '#S14' at iOffset=174446
hashAddNamtab: ADDED 'dpop' at iOffset=174452
hashAddNamtab: ADDED '#S15' at iOffset=174458
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174464
hashAddNamtab: ADDED '#S16' at iOffset=174476
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174482
hashAddNamtab: ADDED '#S17' at iOffset=174506
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174512
hashAddNamtab: ADDED '#S18' at iOffset=174542
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13992..15733]
hashAddNamtab: ADDED 'STIM' at iOffset=174548
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=174554
hashAddNamtab: ADDED 'on' at iOffset=174562
hashAddNamtab: ADDED 'off' at iOffset=174566
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15734..15803]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=174570
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15804..15819]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=174580
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=174590
hashAddNamtab: ADDED '#S19' at iOffset=174608
hashAddNamtab: ADDED '#I59' at iOffset=174614
hashAddNamtab: ADDED '#I255' at iOffset=174620
hashAddNamtab: ADDED '#I710' at iOffset=174626
hashAddNamtab: ADDED '#I730' at iOffset=174632
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=174638
hashAddNamtab: ADDED '#S20' at iOffset=174656
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=174662
hashAddNamtab: ADDED '#S21' at iOffset=174680
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=174686
hashAddNamtab: ADDED '#S22' at iOffset=174704
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=174710
hashAddNamtab: ADDED '#S23' at iOffset=174728
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=174734
hashAddNamtab: ADDED '#S24' at iOffset=174752
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=174758
hashAddNamtab: ADDED '#S25' at iOffset=174776
hashAddNamtab: ADDED 'cm 249 %d %d %d;
' at iOffset=174782
hashAddNamtab: ADDED '#S26' at iOffset=174800
hashAddNamtab: ADDED 'cm 248 %d %d %d;
' at iOffset=174806
hashAddNamtab: ADDED '#S27' at iOffset=174824
postInstructionCompilation: Saving 'SET_CLRS' nops=1568 nInstructions=1566 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 1566 bytes from op[2..1567] to instcach[15820..17385]
hashAddNamtab: ADDED 'PORTA' at iOffset=174830
hashAddNamtab: ADDED 'PORTB' at iOffset=174836
hashAddNamtab: ADDED 'PORTC' at iOffset=174842
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174848
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174858
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174868
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174880
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174892
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174902
hashAddNamtab: ADDED '#Q2' at iOffset=174906
hashAddNamtab: ADDED '#Q3' at iOffset=174910
hashAddNamtab: ADDED '#P4' at iOffset=174914
hashAddNamtab: ADDED '#P5' at iOffset=174918
hashAddNamtab: ADDED 'half_width' at iOffset=174922
hashAddNamtab: ADDED 'half_height' at iOffset=174934
hashAddNamtab: ADDED 'deg_x' at iOffset=174946
hashAddNamtab: ADDED 'deg_y' at iOffset=174952
hashAddNamtab: ADDED '#F2' at iOffset=174958
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174962
hashAddNamtab: ADDED '#S28' at iOffset=174982
hashAddNamtab: ADDED '#I-1' at iOffset=174988
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[17386..17671]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174994
hashAddNamtab: ADDED 'gRIGHT' at iOffset=175000
hashAddNamtab: ADDED 'tPOINT' at iOffset=175008
hashAddNamtab: ADDED 'tBOX' at iOffset=175016
hashAddNamtab: ADDED 'tCROSS' at iOffset=175022
hashAddNamtab: ADDED 'tXCROSS' at iOffset=175030
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=175038
hashAddNamtab: ADDED 'aXOR' at iOffset=175048
hashAddNamtab: ADDED 'aREPLACE' at iOffset=175054
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=175064
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=175074
hashAddNamtab: ADDED 'aFILLED' at iOffset=175086
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=175094
hashAddNamtab: ADDED 'aSIZE' at iOffset=175104
hashAddNamtab: ADDED 'aRANGE' at iOffset=175110
hashAddNamtab: ADDED 'aTITLE' at iOffset=175118
hashAddNamtab: ADDED 'aCLEAR' at iOffset=175126
hashAddNamtab: ADDED 'object_fixwin' at iOffset=175134
hashAddNamtab: ADDED 'object_eye' at iOffset=175148
hashAddNamtab: ADDED 'object_targwin' at iOffset=175160
hashAddNamtab: ADDED 'object_fix' at iOffset=175176
hashAddNamtab: ADDED 'object_targ' at iOffset=175188
hashAddNamtab: ADDED 'GRAPHS' at iOffset=175200
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=175208
hashAddNamtab: ADDED 'left' at iOffset=175212
hashAddNamtab: ADDED 'right' at iOffset=175218
hashAddNamtab: ADDED 'down' at iOffset=175224
hashAddNamtab: ADDED 'up' at iOffset=175230
hashAddNamtab: ADDED '#I-2' at iOffset=175234
hashAddNamtab: ADDED '*** TASK ***' at iOffset=175240
hashAddNamtab: ADDED '#S29' at iOffset=175254
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[17672..17985]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=175260
hashAddNamtab: ADDED 'object_ssd0' at iOffset=175276
hashAddNamtab: ADDED 'object_ssd1' at iOffset=175288
hashAddNamtab: ADDED 'object_ssd2' at iOffset=175300
hashAddNamtab: ADDED 'object_ssd3' at iOffset=175312
hashAddNamtab: ADDED 'object_ssd4' at iOffset=175324
hashAddNamtab: ADDED 'object_ssd5' at iOffset=175336
hashAddNamtab: ADDED 'object_ssd6' at iOffset=175348
hashAddNamtab: ADDED 'object_ssd7' at iOffset=175360
hashAddNamtab: ADDED 'object_ssd8' at iOffset=175372
hashAddNamtab: ADDED 'object_ssd9' at iOffset=175384
hashAddNamtab: ADDED 'object_ssd10' at iOffset=175396
hashAddNamtab: ADDED 'object_ssd11' at iOffset=175410
hashAddNamtab: ADDED 'object_ssd12' at iOffset=175424
hashAddNamtab: ADDED 'object_ssd13' at iOffset=175438
hashAddNamtab: ADDED 'object_ssd14' at iOffset=175452
hashAddNamtab: ADDED 'object_ssd15' at iOffset=175466
hashAddNamtab: ADDED 'object_ssd16' at iOffset=175480
hashAddNamtab: ADDED 'object_ssd17' at iOffset=175494
hashAddNamtab: ADDED 'object_ssd18' at iOffset=175508
hashAddNamtab: ADDED 'object_ssd19' at iOffset=175522
hashAddNamtab: ADDED 'object_30_70' at iOffset=175536
hashAddNamtab: ADDED 'SET_INH' at iOffset=175550
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=175558
hashAddNamtab: ADDED 'inh_left' at iOffset=175568
hashAddNamtab: ADDED 'inh_right' at iOffset=175578
hashAddNamtab: ADDED 'inh_box_size' at iOffset=175588
hashAddNamtab: ADDED '#I200000' at iOffset=175602
hashAddNamtab: ADDED '#I40' at iOffset=175612
hashAddNamtab: ADDED '#I1025' at iOffset=175618
hashAddNamtab: ADDED '#I-25' at iOffset=175626
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=175632
hashAddNamtab: ADDED '#S30' at iOffset=175660
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17986..18783]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=175666
hashAddNamtab: ADDED 'object_soa0' at iOffset=175680
hashAddNamtab: ADDED 'object_soa1' at iOffset=175692
hashAddNamtab: ADDED 'object_soa2' at iOffset=175704
hashAddNamtab: ADDED 'object_soa3' at iOffset=175716
hashAddNamtab: ADDED 'object_soa4' at iOffset=175728
hashAddNamtab: ADDED 'object_soa5' at iOffset=175740
hashAddNamtab: ADDED 'object_soa6' at iOffset=175752
hashAddNamtab: ADDED 'object_soa7' at iOffset=175764
hashAddNamtab: ADDED 'object_soa8' at iOffset=175776
hashAddNamtab: ADDED 'object_soa9' at iOffset=175788
hashAddNamtab: ADDED 'object_soa10' at iOffset=175800
hashAddNamtab: ADDED 'object_soa11' at iOffset=175814
hashAddNamtab: ADDED 'object_soa12' at iOffset=175828
hashAddNamtab: ADDED 'object_soa13' at iOffset=175842
hashAddNamtab: ADDED 'object_soa14' at iOffset=175856
hashAddNamtab: ADDED 'object_soa15' at iOffset=175870
hashAddNamtab: ADDED 'object_soa16' at iOffset=175884
hashAddNamtab: ADDED 'object_soa17' at iOffset=175898
hashAddNamtab: ADDED 'object_soa18' at iOffset=175912
hashAddNamtab: ADDED 'object_soa19' at iOffset=175926
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175940
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175948
hashAddNamtab: ADDED 'soa_left' at iOffset=175958
hashAddNamtab: ADDED 'soa_right' at iOffset=175968
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175978
hashAddNamtab: ADDED '#I1500' at iOffset=175992
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=176000
hashAddNamtab: ADDED '#S31' at iOffset=176014
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=176020
hashAddNamtab: ADDED '#S32' at iOffset=176034
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=176040
hashAddNamtab: ADDED '#S33' at iOffset=176062
