PCL 12.5 Set 45 Tue Jun 17 11:50:04 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:5754 37F1:1744  5954: #L0:119 = Set_event:1608 + #I1:17
 33F0:5762 37F1:1752  5968: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:5770 37F1:1760  5982: #L0:119 = InfosZero:1253 F+ betFixColor_b@43:848
 33F0:577E 37F1:176E  5996: Event_fifo:1039[Set_event:1608] = #L0:119
 33F0:5786 37F1:1776  6004: #L0:119 = Set_event:1608 + #I1:17
 33F0:5794 37F1:1784  6018: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:57A2 37F1:1792  6032: #L0:119 = InfosZero:1253 F+ proFixColor_r@43:1544
 33F0:57B0 37F1:17A0  6046: Event_fifo:1039[Set_event:1608] = #L0:119
 33F0:57B8 37F1:17A8  6054: #L0:119 = Set_event:1608 + #I1:17
 33F0:57C6 37F1:17B6  6068: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:57D4 37F1:17C4  6082: #L0:119 = InfosZero:1253 F+ proFixColor_g@43:1543
 33F0:57E2 37F1:17D2  6096: Event_fifo:1039[Set_event:1608] = #L0:119
 33F0:57EA 37F1:17DA  6104: #L0:119 = Set_event:1608 + #I1:17
 33F0:57F8 37F1:17E8  6118: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:5806 37F1:17F6  6132: #L0:119 = InfosZero:1253 F+ proFixColor_b@43:1542
 33F0:5814 37F1:1804  6146: Event_fifo:1039[Set_event:1608] = #L0:119
 33F0:581C 37F1:180C  6154: #L0:119 = Set_event:1608 + #I1:17
 33F0:582A 37F1:181A  6168: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:5838 37F1:1828  6182: #F0:1 = betWinSize:855 F* #I100:19
 33F0:5846 37F1:1836  6196: #L0:119 = InfosZero:1253 F+ #F0:1
 33F0:5854 37F1:1844  6210: Event_fifo:1039[Set_event:1608] = #L0:119
 33F0:585C 37F1:184C  6218: #L0:119 = Set_event:1608 + #I1:17
 33F0:586A 37F1:185A  6232: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:5878 37F1:1868  6246: Event_fifo:1039[Set_event:1608] = EndInfos_:1035
 33F0:5880 37F1:1870  6254: #L0:119 = Set_event:1608 + #I1:17
 33F0:588E 37F1:187E  6268: Set_event:1608 = #L0:119 % Event_fifo_N:1040

PROCESS  44: REWARDS (Args=0 CtrlBlk=33F0:23DE Size=6226  iOp=2-6227 iCache=70998-77223) DISABLED
 33F0:4012 37F1:0002     0: rewards_start_time = CALL0 time()
 33F0:4018 37F1:0008     6: rewardMaxIncreasePercent@44:1572 = F= rewardMaxIncreasePercent@44:1572
 33F0:4022 37F1:0012    16: #L1:120 = F= #L1:120
 33F0:402C 37F1:001C    26: #L0 = CALL1 random(#L1:120)
 33F0:4034 37F1:0024    34: #L2:131 = baseRewardDuration:841 * #L0:119
 33F0:4042 37F1:0032    48: #L3:136 = #L2:131 / #I100:19
 33F0:4050 37F1:0040    62: rewardRandomIncrease = CALL1 round(#L3:136)
 33F0:4058 37F1:0048    70: rewardDuration:1571 = baseRewardDuration:841 F+ rewardRandomIncrease@44:1573
 33F0:4066 37F1:0056    84: punishDuration:1554 = #I0:16
 33F0:4070 37F1:0060    94: #L0:119 = trialOutcome:1841 == noFix:1403
 33F0:407E 37F1:006E   108: IFnot (#L0:119) GOTO .+50 (goto 158)
 33F0:4086 37F1:0076   116: #L1:120 = basePunishDuration:840 * #I3:71
 33F0:4094 37F1:0084   130: #F0 = CALL1 round(#L1:120)
 33F0:409C 37F1:008C   138: punishDuration:1554 = F= punishDuration:1554
 33F0:40A6 37F1:0096   148: rewardDuration:1571 = #I0:16
 33F0:40B0 37F1:00A0   158: #L0:119 = state:1670 == stateVIS:1680
 33F0:40BE 37F1:00AE   172: #L1:120 = state:1670 == stateMEM:1678
 33F0:40CC 37F1:00BC   186: #L2:131 = #L0:119 || #L1:120
 33F0:40DA 37F1:00CA   200: #L3:136 = state:1670 == stateDEL:1674
 33F0:40E8 37F1:00D8   214: #L4:137 = #L2:131 || #L3:136
 33F0:40F6 37F1:00E6   228: #L5:138 = state:1670 == stateAMP:1671
 33F0:4104 37F1:00F4   242: #L6:139 = #L4:137 || #L5:138
 33F0:4112 37F1:0102   256: #L7:140 = state:1670 == stateVWM:1681
 33F0:4120 37F1:0110   270: #L8:141 = #L6:139 || #L7:140
 33F0:412E 37F1:011E   284: IFnot (#L8:141) GOTO .+464 (goto 748)
 33F0:4136 37F1:0126   292: #L9:142 = trialOutcome:1841 == brokeFix:886
 33F0:4144 37F1:0134   306: #L10:121 = trialOutcome:1841 == noSacc:1419
 33F0:4152 37F1:0142   320: #L11:122 = #L9:142 || #L10:121
 33F0:4160 37F1:0150   334: #L12:123 = trialOutcome:1841 == saccOut:1591
 33F0:416E 37F1:015E   348: #L13:124 = #L11:122 || #L12:123
 33F0:417C 37F1:016C   362: #L14:125 = trialOutcome:1841 == saccEarly:1590
 33F0:418A 37F1:017A   376: #L15:126 = #L13:124 || #L14:125
 33F0:4198 37F1:0188   390: #L16:127 = trialOutcome:1841 == brokeTarg:887
 33F0:41A6 37F1:0196   404: #L17:128 = #L15:126 || #L16:127
 33F0:41B4 37F1:01A4   418: #L18:129 = trialOutcome:1841 == bodyMove:881
 33F0:41C2 37F1:01B2   432: #L19:130 = #L17:128 || #L18:129
 33F0:41D0 37F1:01C0   446: IFnot (#L19:130) GOTO .+90 (goto 536)
 33F0:41D8 37F1:01C8   454: Event_fifo:1039[Set_event:1608] = Abort_:785
 33F0:41E0 37F1:01D0   462: #L0:119 = Set_event:1608 + #I1:17
 33F0:41EE 37F1:01DE   476: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:41FC 37F1:01EC   490: #F0:1 = basePunishDuration:840 F/ #M3FC00000:171
 33F0:420A 37F1:01FA   504: #F1 = CALL1 round(#F0:1)
 33F0:4212 37F1:0202   512: punishDuration:1554 = F= punishDuration:1554
 33F0:421C 37F1:020C   522: rewardDuration:1571 = #I0:16
 33F0:4226 37F1:0216   532: GOTO .+216 (goto 748)
 33F0:422A 37F1:021A   536: #L0:119 = trialOutcome:1841 == saccTarg:1592
 33F0:4238 37F1:0228   550: #L1:120 = play_the_odds@44:1523 F< Bonus_weight:882
 33F0:4246 37F1:0236   564: #L2:131 = #L0:119 || #L1:120
 33F0:4254 37F1:0244   578: IFnot (#L2:131) GOTO .+170 (goto 748)
 33F0:425C 37F1:024C   586: #P1:245 = toneChoiceSuccess:1824
 33F0:4266 37F1:0256   596: #P2:246 = toneDuration:1827
 33F0:4270 37F1:0260   606: SPAWN TONE:1814(with 2 args)
 33F0:4276 37F1:0266   612: tone_time = CALL0 time()
 33F0:427C 37F1:026C   618: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:4284 37F1:0274   626: #L0:119 = Set_event:1608 + #I1:17
 33F0:4292 37F1:0282   640: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:42A0 37F1:0290   654: Event_fifo:1039[Set_event:1608] = Reward_tone:1569
 33F0:42A8 37F1:0298   662: #L0:119 = Set_event:1608 + #I1:17
 33F0:42B6 37F1:02A6   676: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:42C4 37F1:02B4   690: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:42D2 37F1:02C2   704: #L0:119 = nTrialArray:1439[targIndex:1786]
 33F0:42DA 37F1:02CA   712: #L1:120 = #L0:119 + #I1:17
 33F0:42E8 37F1:02D8   726: nTrialArray:1439[targIndex:1786] = #L1:120
 33F0:42F0 37F1:02E0   734: nTrialRemain:1443 = nTrialRemain:1443 - #I1:17
 33F0:42FE 37F1:02EE   748: #L0:119 = state:1670 == stateCMD:1673
 33F0:430C 37F1:02FC   762: IFnot (#L0:119) GOTO .+1014 (goto 1776)
 33F0:4314 37F1:0304   770: #L1:120 = trialOutcome:1841 == brokeFix:886
 33F0:4322 37F1:0312   784: IFnot (#L1:120) GOTO .+32 (goto 816)
 33F0:432A 37F1:031A   792: punishDuration:1554 = basePunishDuration:840 * #I2:50
 33F0:4338 37F1:0328   806: rewardDuration:1571 = #I0:16
 33F0:4342 37F1:0332   816: #L0:119 = trialOutcome:1841 == goTarg:1182
 33F0:4350 37F1:0340   830: #L1:120 = trialOutcome:1841 == nogoCorrect:1410
 33F0:435E 37F1:034E   844: #L2:131 = #L0:119 || #L1:120
 33F0:436C 37F1:035C   858: IFnot (#L2:131) GOTO .+248 (goto 1106)
 33F0:4374 37F1:0364   866: #L3:136 = trialOutcome:1841 == goTarg:1182
 33F0:4382 37F1:0372   880: IFnot (#L3:136) GOTO .+38 (goto 918)
 33F0:438A 37F1:037A   888: #P1:245 = toneChoiceSuccess:1824
 33F0:4394 37F1:0384   898: #P2:246 = toneDuration:1827
 33F0:439E 37F1:038E   908: SPAWN TONE:1814(with 2 args)
 33F0:43A4 37F1:0394   914: GOTO .+52 (goto 966)
 33F0:43A8 37F1:0398   918: #L0:119 = trialOutcome:1841 == nogoCorrect:1410
 33F0:43B6 37F1:03A6   932: IFnot (#L0:119) GOTO .+34 (goto 966)
 33F0:43BE 37F1:03AE   940: #P1:245 = toneStopSuccess:1829
 33F0:43C8 37F1:03B8   950: #P2:246 = toneDuration:1827
 33F0:43D2 37F1:03C2   960: SPAWN TONE:1814(with 2 args)
 33F0:43D8 37F1:03C8   966: tone_time = CALL0 time()
 33F0:43DE 37F1:03CE   972: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:43E6 37F1:03D6   980: #L0:119 = Set_event:1608 + #I1:17
 33F0:43F4 37F1:03E4   994: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4402 37F1:03F2  1008: Event_fifo:1039[Set_event:1608] = Reward_tone:1569
 33F0:440A 37F1:03FA  1016: #L0:119 = Set_event:1608 + #I1:17
 33F0:4418 37F1:0408  1030: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4426 37F1:0416  1044: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:4434 37F1:0424  1058: #L0:119 = nTrialArray:1439[targIndex:1786]
 33F0:443C 37F1:042C  1066: #L1:120 = #L0:119 + #I1:17
 33F0:444A 37F1:043A  1080: nTrialArray:1439[targIndex:1786] = #L1:120
 33F0:4452 37F1:0442  1088: nTrialRemain:1443 = nTrialRemain:1443 - #I1:17
 33F0:4460 37F1:0450  1102: GOTO .+414 (goto 1516)
 33F0:4464 37F1:0454  1106: #L0:119 = trialOutcome:1841 == nogoTarg:1415
 33F0:4472 37F1:0462  1120: #L1:120 = trialOutcome:1841 == brokeTarg:887
 33F0:4480 37F1:0470  1134: #L2:131 = #L0:119 || #L1:120
 33F0:448E 37F1:047E  1148: IFnot (#L2:131) GOTO .+210 (goto 1358)
 33F0:4496 37F1:0486  1156: #L3:136 = trialOutcome:1841 == nogoTarg:1415
 33F0:44A4 37F1:0494  1170: IFnot (#L3:136) GOTO .+38 (goto 1208)
 33F0:44AC 37F1:049C  1178: #P1:245 = toneStopFailure:1828
 33F0:44B6 37F1:04A6  1188: #P2:246 = toneDuration:1827
 33F0:44C0 37F1:04B0  1198: SPAWN TONE:1814(with 2 args)
 33F0:44C6 37F1:04B6  1204: GOTO .+52 (goto 1256)
 33F0:44CA 37F1:04BA  1208: #L0:119 = trialOutcome:1841 == brokeTarg:887
 33F0:44D8 37F1:04C8  1222: IFnot (#L0:119) GOTO .+34 (goto 1256)
 33F0:44E0 37F1:04D0  1230: #P1:245 = toneAbort:1822
 33F0:44EA 37F1:04DA  1240: #P2:246 = toneDuration:1827
 33F0:44F4 37F1:04E4  1250: SPAWN TONE:1814(with 2 args)
 33F0:44FA 37F1:04EA  1256: tone_time = CALL0 time()
 33F0:4500 37F1:04F0  1262: punishDuration:1554 = basePunishDuration:840
 33F0:450A 37F1:04FA  1272: rewardDuration:1571 = #I0:16
 33F0:4514 37F1:0504  1282: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:451C 37F1:050C  1290: #L0:119 = Set_event:1608 + #I1:17
 33F0:452A 37F1:051A  1304: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4538 37F1:0528  1318: Event_fifo:1039[Set_event:1608] = Error_tone:1038
 33F0:4540 37F1:0530  1326: #L0:119 = Set_event:1608 + #I1:17
 33F0:454E 37F1:053E  1340: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:455C 37F1:054C  1354: GOTO .+162 (goto 1516)
 33F0:4560 37F1:0550  1358: #L0:119 = trialOutcome:1841 == goIncorrect:1174
 33F0:456E 37F1:055E  1372: IFnot (#L0:119) GOTO .+144 (goto 1516)
 33F0:4576 37F1:0566  1380: #L1 = CALL1 printf(#S440:634)
 33F0:457E 37F1:056E  1388: #P1:245 = toneAbort:1822
 33F0:4588 37F1:0578  1398: #P2:246 = toneDuration:1827
 33F0:4592 37F1:0582  1408: SPAWN TONE:1814(with 2 args)
 33F0:4598 37F1:0588  1414: tone_time = CALL0 time()
 33F0:459E 37F1:058E  1420: punishDuration:1554 = basePunishDuration:840 F* #M3FC00000:171
 33F0:45AC 37F1:059C  1434: rewardDuration:1571 = #I0:16
 33F0:45B6 37F1:05A6  1444: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:45BE 37F1:05AE  1452: #L0:119 = Set_event:1608 + #I1:17
 33F0:45CC 37F1:05BC  1466: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:45DA 37F1:05CA  1480: Event_fifo:1039[Set_event:1608] = Error_tone:1038
 33F0:45E2 37F1:05D2  1488: #L0:119 = Set_event:1608 + #I1:17
 33F0:45F0 37F1:05E0  1502: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:45FE 37F1:05EE  1516: #L0:119 = trialOutcome:1841 == goTarg:1182
 33F0:460C 37F1:05FC  1530: #L1:120 = targIndex:1786 == #I0:16
 33F0:461A 37F1:060A  1544: #L2:131 = #L0:119 && #L1:120
 33F0:4628 37F1:0618  1558: IFnot (#L2:131) GOTO .+72 (goto 1630)
 33F0:4630 37F1:0620  1566: #F0:1 = targ1ExtraPct:1714 F/ #I100:19
 33F0:463E 37F1:062E  1580: #F1:2 = #I1:17 F+ #F0:1
 33F0:464C 37F1:063C  1594: #F2:3 = rewardDuration:1571 F* #F1:2
 33F0:465A 37F1:064A  1608: #F3 = CALL1 round(#F2:3)
 33F0:4662 37F1:0652  1616: rewardDuration:1571 = F= rewardDuration:1571
 33F0:466C 37F1:065C  1626: GOTO .+114 (goto 1740)
 33F0:4670 37F1:0660  1630: #L0:119 = trialOutcome:1841 == goTarg:1182
 33F0:467E 37F1:066E  1644: #L1:120 = targIndex:1786 == #I1:17
 33F0:468C 37F1:067C  1658: #L2:131 = #L0:119 && #L1:120
 33F0:469A 37F1:068A  1672: IFnot (#L2:131) GOTO .+68 (goto 1740)
 33F0:46A2 37F1:0692  1680: #F0:1 = targ2ExtraPct:1721 F/ #I100:19
 33F0:46B0 37F1:06A0  1694: #F1:2 = #I1:17 F+ #F0:1
 33F0:46BE 37F1:06AE  1708: #F2:3 = rewardDuration:1571 F* #F1:2
 33F0:46CC 37F1:06BC  1722: #F3 = CALL1 round(#F2:3)
 33F0:46D4 37F1:06C4  1730: rewardDuration:1571 = F= rewardDuration:1571
 33F0:46DE 37F1:06CE  1740: #L0:119 = trialType:1847 == nogoTarg:1415
 33F0:46EC 37F1:06DC  1754: IFnot (#L0:119) GOTO .+22 (goto 1776)
 33F0:46F4 37F1:06E4  1762: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:4702 37F1:06F2  1776: #L0:119 = state:1670 == stateCCM:1672
 33F0:4710 37F1:0700  1790: IFnot (#L0:119) GOTO .+1750 (goto 3540)
 33F0:4718 37F1:0708  1798: #L1:120 = trialOutcome:1841 == brokeFix:886
 33F0:4726 37F1:0716  1812: IFnot (#L1:120) GOTO .+32 (goto 1844)
 33F0:472E 37F1:071E  1820: punishDuration:1554 = basePunishDuration:840 * #I2:50
 33F0:473C 37F1:072C  1834: rewardDuration:1571 = #I0:16
 33F0:4746 37F1:0736  1844: #L0:119 = trialOutcome:1841 == goTarg:1182
 33F0:4754 37F1:0744  1858: IFnot (#L0:119) GOTO .+170 (goto 2028)
 33F0:475C 37F1:074C  1866: #P1:245 = toneChoiceSuccess:1824
 33F0:4766 37F1:0756  1876: #P2:246 = toneDuration:1827
 33F0:4770 37F1:0760  1886: SPAWN TONE:1814(with 2 args)
 33F0:4776 37F1:0766  1892: tone_time = CALL0 time()
 33F0:477C 37F1:076C  1898: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:4784 37F1:0774  1906: #L0:119 = Set_event:1608 + #I1:17
 33F0:4792 37F1:0782  1920: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:47A0 37F1:0790  1934: Event_fifo:1039[Set_event:1608] = Reward_tone:1569
 33F0:47A8 37F1:0798  1942: #L0:119 = Set_event:1608 + #I1:17
 33F0:47B6 37F1:07A6  1956: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:47C4 37F1:07B4  1970: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:47D2 37F1:07C2  1984: #L0:119 = nTrialArray:1439[targIndex:1786]
 33F0:47DA 37F1:07CA  1992: #L1:120 = #L0:119 + #I1:17
 33F0:47E8 37F1:07D8  2006: nTrialArray:1439[targIndex:1786] = #L1:120
 33F0:47F0 37F1:07E0  2014: nTrialRemain:1443 = nTrialRemain:1443 - #I1:17
 33F0:47FE 37F1:07EE  2028: #L0:119 = trialOutcome:1841 == nogoCorrect:1410
 33F0:480C 37F1:07FC  2042: IFnot (#L0:119) GOTO .+206 (goto 2248)
 33F0:4814 37F1:0804  2050: #P1:245 = toneStopSuccess:1829
 33F0:481E 37F1:080E  2060: #P2:246 = toneDuration:1827
 33F0:4828 37F1:0818  2070: SPAWN TONE:1814(with 2 args)
 33F0:482E 37F1:081E  2076: #F0:1 = rewardDuration:1571 F* #M3FA66666:168
 33F0:483C 37F1:082C  2090: #F1 = CALL1 round(#F0:1)
 33F0:4844 37F1:0834  2098: rewardDuration:1571 = F= rewardDuration:1571
 33F0:484E 37F1:083E  2108: tone_time = CALL0 time()
 33F0:4854 37F1:0844  2114: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:485C 37F1:084C  2122: #L0:119 = Set_event:1608 + #I1:17
 33F0:486A 37F1:085A  2136: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4878 37F1:0868  2150: Event_fifo:1039[Set_event:1608] = Reward_tone:1569
 33F0:4880 37F1:0870  2158: #L0:119 = Set_event:1608 + #I1:17
 33F0:488E 37F1:087E  2172: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:489C 37F1:088C  2186: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:48AA 37F1:089A  2200: #L0:119 = nTrialArray:1439[targIndex:1786]
 33F0:48B2 37F1:08A2  2208: #L1:120 = #L0:119 + #I1:17
 33F0:48C0 37F1:08B0  2222: nTrialArray:1439[targIndex:1786] = #L1:120
 33F0:48C8 37F1:08B8  2230: nTrialRemain:1443 = nTrialRemain:1443 - #I1:17
 33F0:48D6 37F1:08C6  2244: GOTO .+888 (goto 3132)
 33F0:48DA 37F1:08CA  2248: #L0:119 = trialOutcome:1841 == nogoTarg:1415
 33F0:48E8 37F1:08D8  2262: #L1:120 = trialOutcome:1841 == nogoDist:1412
 33F0:48F6 37F1:08E6  2276: #L2:131 = #L0:119 || #L1:120
 33F0:4904 37F1:08F4  2290: IFnot (#L2:131) GOTO .+234 (goto 2524)
 33F0:490C 37F1:08FC  2298: #P1:245 = toneStopFailure:1828
 33F0:4916 37F1:0906  2308: #P2:246 = toneDuration:1827
 33F0:4920 37F1:0910  2318: SPAWN TONE:1814(with 2 args)
 33F0:4926 37F1:0916  2324: tone_time = CALL0 time()
 33F0:492C 37F1:091C  2330: punishDuration:1554 = basePunishDuration:840 F* #M3F99999A:166
 33F0:493A 37F1:092A  2344: #L0:119 = trialOutcome:1841 == nogoTarg:1415
 33F0:4948 37F1:0938  2358: IFnot (#L0:119) GOTO .+44 (goto 2402)
 33F0:4950 37F1:0940  2366: #L1:120 = rewardDuration:1571 / #I3:71
 33F0:495E 37F1:094E  2380: #F0 = CALL1 round(#L1:120)
 33F0:4966 37F1:0956  2388: rewardDuration:1571 = F= rewardDuration:1571
 33F0:4970 37F1:0960  2398: GOTO .+36 (goto 2434)
 33F0:4974 37F1:0964  2402: #L0:119 = trialOutcome:1841 == nogoDist:1412
 33F0:4982 37F1:0972  2416: IFnot (#L0:119) GOTO .+18 (goto 2434)
 33F0:498A 37F1:097A  2424: rewardDuration:1571 = #I0:16
 33F0:4994 37F1:0984  2434: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:499C 37F1:098C  2442: #L0:119 = Set_event:1608 + #I1:17
 33F0:49AA 37F1:099A  2456: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:49B8 37F1:09A8  2470: Event_fifo:1039[Set_event:1608] = Error_tone:1038
 33F0:49C0 37F1:09B0  2478: #L0:119 = Set_event:1608 + #I1:17
 33F0:49CE 37F1:09BE  2492: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:49DC 37F1:09CC  2506: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:49EA 37F1:09DA  2520: GOTO .+612 (goto 3132)
 33F0:49EE 37F1:09DE  2524: #L0:119 = trialOutcome:1841 == goIncorrect:1174
 33F0:49FC 37F1:09EC  2538: IFnot (#L0:119) GOTO .+148 (goto 2686)
 33F0:4A04 37F1:09F4  2546: #L1 = CALL1 printf(#S441:635)
 33F0:4A0C 37F1:09FC  2554: #P1:245 = toneAbort:1822
 33F0:4A16 37F1:0A06  2564: #P2:246 = toneDuration:1827
 33F0:4A20 37F1:0A10  2574: SPAWN TONE:1814(with 2 args)
 33F0:4A26 37F1:0A16  2580: tone_time = CALL0 time()
 33F0:4A2C 37F1:0A1C  2586: punishDuration:1554 = basePunishDuration:840 * #I3:71
 33F0:4A3A 37F1:0A2A  2600: rewardDuration:1571 = #I0:16
 33F0:4A44 37F1:0A34  2610: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:4A4C 37F1:0A3C  2618: #L0:119 = Set_event:1608 + #I1:17
 33F0:4A5A 37F1:0A4A  2632: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4A68 37F1:0A58  2646: Event_fifo:1039[Set_event:1608] = Error_tone:1038
 33F0:4A70 37F1:0A60  2654: #L0:119 = Set_event:1608 + #I1:17
 33F0:4A7E 37F1:0A6E  2668: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4A8C 37F1:0A7C  2682: GOTO .+450 (goto 3132)
 33F0:4A90 37F1:0A80  2686: #L0:119 = trialOutcome:1841 == goDist:1172
 33F0:4A9E 37F1:0A8E  2700: IFnot (#L0:119) GOTO .+172 (goto 2872)
 33F0:4AA6 37F1:0A96  2708: #L1:120 = basePunishDuration:840 * #I3:71
 33F0:4AB4 37F1:0AA4  2722: #F0 = CALL1 round(#L1:120)
 33F0:4ABC 37F1:0AAC  2730: punishDuration:1554 = F= punishDuration:1554
 33F0:4AC6 37F1:0AB6  2740: rewardDuration:1571 = #I0:16
 33F0:4AD0 37F1:0AC0  2750: tone_time = CALL0 time()
 33F0:4AD6 37F1:0AC6  2756: #P1:245 = toneChoiceFailure:1823
 33F0:4AE0 37F1:0AD0  2766: #P2:246 = toneDuration:1827
 33F0:4AEA 37F1:0ADA  2776: SPAWN TONE:1814(with 2 args)
 33F0:4AF0 37F1:0AE0  2782: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:4AFE 37F1:0AEE  2796: Event_fifo:1039[Set_event:1608] = Tone_:1815
 33F0:4B06 37F1:0AF6  2804: #L0:119 = Set_event:1608 + #I1:17
 33F0:4B14 37F1:0B04  2818: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4B22 37F1:0B12  2832: Event_fifo:1039[Set_event:1608] = Error_tone:1038
 33F0:4B2A 37F1:0B1A  2840: #L0:119 = Set_event:1608 + #I1:17
 33F0:4B38 37F1:0B28  2854: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4B46 37F1:0B36  2868: GOTO .+264 (goto 3132)
 33F0:4B4A 37F1:0B3A  2872: #L0:119 = trialOutcome:1841 == brokeTarg:887
 33F0:4B58 37F1:0B48  2886: #L1:120 = trialOutcome:1841 == brokeDist:885
 33F0:4B66 37F1:0B56  2900: #L2:131 = #L0:119 || #L1:120
 33F0:4B74 37F1:0B64  2914: IFnot (#L2:131) GOTO .+218 (goto 3132)
 33F0:4B7C 37F1:0B6C  2922: rewardDuration:1571 = #I0:16
 33F0:4B86 37F1:0B76  2932: Event_fifo:1039[Set_event:1608] = Abort_:785
 33F0:4B8E 37F1:0B7E  2940: #L0:119 = Set_event:1608 + #I1:17
 33F0:4B9C 37F1:0B8C  2954: Set_event:1608 = #L0:119 % Event_fifo_N:1040
 33F0:4BAA 37F1:0B9A  2968: #P1:245 = #I200:52
 33F0:4BB4 37F1:0BA4  2978: #P2:246 = #I300:73
 33F0:4BBE 37F1:0BAE  2988: SPAWN TONE:1814(with 2 args)
 33F0:4BC4 37F1:0BB4  2994: #F0:1 = basePunishDuration:840 F* #M3FC00000:171
 33F0:4BD2 37F1:0BC2  3008: #F1 = CALL1 round(#F0:1)
 33F0:4BDA 37F1:0BCA  3016: punishDuration:1554 = F= punishDuration:1554
 33F0:4BE4 37F1:0BD4  3026: #L0:119 = trialType:1847 == stopTrial:1700
 33F0:4BF2 37F1:0BE2  3040: #L1:120 = trialOutcome:1841 == brokeTarg:887
 33F0:4C00 37F1:0BF0  3054: #L2:131 = #L0:119 && #L1:120
 33F0:4C0E 37F1:0BFE  3068: IFnot (#L2:131) GOTO .+64 (goto 3132)
 33F0:4C16 37F1:0C06  3076: punishDuration:1554 = basePunishDuration:840
 33F0:4C20 37F1:0C10  3086: #L0:119 = rewardDuration:1571 / #I2:50
 33F0:4C2E 37F1:0C1E  3100: #F0 = CALL1 round(#L0:119)
 33F0:4C36 37F1:0C26  3108: rewardDuration:1571 = F= rewardDuration:1571
 33F0:4C40 37F1:0C30  3118: nTrialComplete:1440 = nTrialComplete:1440 + #I1:17
 33F0:4C4E 37F1:0C3E  3132: #L0:119 = trialOutcome:1841 == goTarg:1182
 33F0:4C5C 37F1:0C4C  3146: #L1:120 = targIndex:1786 == #I0:16
 33F0:4C6A 37F1:0C5A  3160: #L2:131 = targIndex:1786 == #I2:50
 33F0:4C78 37F1:0C68  3174: #L3:136 = #L1:120 || #L2:131
 33F0:4C86 37F1:0C76  3188: #L4:137 = #L0:119 && #L3:136
 33F0:4C94 37F1:0C84  3202: IFnot (#L4:137) GOTO .+72 (goto 3274)
 33F0:4C9C 37F1:0C8C  3210: #F0:1 = targ1ExtraPct:1714 F/ #I100:19
 33F0:4CAA 37F1:0C9A  3224: #F1:2 = #I1:17 F+ #F0:1
 33F0:4CB8 37F1:0CA8  3238: #F2:3 = rewardDuration:1571 F* #F1:2
 33F0:4CC6 37F1:0CB6  3252: #F3 = CALL1 round(#F2:3)
