PCL 12.5 Set 45 Tue May 23 11:05:01 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'r_' at iOffset=172126
hashAddNamtab: ADDED 'g_' at iOffset=172130
hashAddNamtab: ADDED 'b_' at iOffset=172134
hashAddNamtab: ADDED '#I0' at iOffset=172138
hashAddNamtab: ADDED '#I1' at iOffset=172142
hashAddNamtab: ADDED '#I2' at iOffset=172146
hashAddNamtab: ADDED '#I100' at iOffset=172150
hashAddNamtab: ADDED '#M00000000' at iOffset=172156
hashAddNamtab: ADDED '#M42C80000' at iOffset=172168
hashAddNamtab: ADDED '#I500' at iOffset=172180
hashAddNamtab: ADDED '#I1000' at iOffset=172186
hashAddNamtab: ADDED '#I35' at iOffset=172194
hashAddNamtab: ADDED '#I33' at iOffset=172200
hashAddNamtab: ADDED '#I27' at iOffset=172206
hashAddNamtab: ADDED '#I63' at iOffset=172212
hashAddNamtab: ADDED '#I36' at iOffset=172218
hashAddNamtab: ADDED '#I3' at iOffset=172224
hashAddNamtab: ADDED '#I4' at iOffset=172228
hashAddNamtab: ADDED '#I5' at iOffset=172232
hashAddNamtab: ADDED '#I6' at iOffset=172236
hashAddNamtab: ADDED '#I7' at iOffset=172240
hashAddNamtab: ADDED '#I8' at iOffset=172244
hashAddNamtab: ADDED '#I9' at iOffset=172248
hashAddNamtab: ADDED '#I10' at iOffset=172252
hashAddNamtab: ADDED '#I11' at iOffset=172258
hashAddNamtab: ADDED '#M3F000000' at iOffset=172264
hashAddNamtab: ADDED '#I180' at iOffset=172276
hashAddNamtab: ADDED '#M43340000' at iOffset=172282
hashAddNamtab: ADDED '#I90' at iOffset=172294
hashAddNamtab: ADDED '#M42B40000' at iOffset=172300
hashAddNamtab: ADDED '#I135' at iOffset=172312
hashAddNamtab: ADDED '#M43070000' at iOffset=172318
hashAddNamtab: ADDED '#I-135' at iOffset=172330
hashAddNamtab: ADDED '#MC3070000' at iOffset=172338
hashAddNamtab: ADDED '#I-90' at iOffset=172350
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172356
hashAddNamtab: ADDED '#I-45' at iOffset=172368
hashAddNamtab: ADDED '#MC2340000' at iOffset=172374
hashAddNamtab: ADDED '#M41000000' at iOffset=172386
hashAddNamtab: ADDED '#I200' at iOffset=172398
hashAddNamtab: ADDED '#I400' at iOffset=172404
hashAddNamtab: ADDED '#I800' at iOffset=172410
hashAddNamtab: ADDED '#I1600' at iOffset=172416
hashAddNamtab: ADDED '#I3200' at iOffset=172424
hashAddNamtab: ADDED '#M40200000' at iOffset=172432
hashAddNamtab: ADDED '#I2000' at iOffset=172444
hashAddNamtab: ADDED '#I600' at iOffset=172452
hashAddNamtab: ADDED '#M40400000' at iOffset=172458
hashAddNamtab: ADDED '#M40C00000' at iOffset=172470
hashAddNamtab: ADDED '#M41100000' at iOffset=172482
hashAddNamtab: ADDED '#I12' at iOffset=172494
hashAddNamtab: ADDED '#M41400000' at iOffset=172500
hashAddNamtab: ADDED '#I13' at iOffset=172512
hashAddNamtab: ADDED '#I14' at iOffset=172518
hashAddNamtab: ADDED '#I15' at iOffset=172524
hashAddNamtab: ADDED '#I16' at iOffset=172530
hashAddNamtab: ADDED '#I17' at iOffset=172536
hashAddNamtab: ADDED '#I18' at iOffset=172542
hashAddNamtab: ADDED '#I19' at iOffset=172548
hashAddNamtab: ADDED '#L0' at iOffset=172554
hashAddNamtab: ADDED '#I30' at iOffset=172558
hashAddNamtab: ADDED '#I60' at iOffset=172564
hashAddNamtab: ADDED '#I28' at iOffset=172570
hashAddNamtab: ADDED '#L1' at iOffset=172576
hashAddNamtab: ADDED '#M43E48000' at iOffset=172580
hashAddNamtab: ADDED '#I29' at iOffset=172592
hashAddNamtab: ADDED '#M4405C000' at iOffset=172598
hashAddNamtab: ADDED '#M40600000' at iOffset=172610
hashAddNamtab: ADDED '#I50' at iOffset=172622
hashAddNamtab: ADDED '#I10000' at iOffset=172628
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172636
hashAddNamtab: ADDED '#M40000000' at iOffset=172648
hashAddNamtab: ADDED '#M40800000' at iOffset=172660
hashAddNamtab: ADDED '#M40A00000' at iOffset=172672
hashAddNamtab: ADDED '#M41F00000' at iOffset=172684
hashAddNamtab: ADDED '#M42700000' at iOffset=172696
hashAddNamtab: ADDED '#I120' at iOffset=172708
hashAddNamtab: ADDED '#M42F00000' at iOffset=172714
hashAddNamtab: ADDED '#I150' at iOffset=172726
hashAddNamtab: ADDED '#M43160000' at iOffset=172732
hashAddNamtab: ADDED '#I210' at iOffset=172744
hashAddNamtab: ADDED '#M43520000' at iOffset=172750
hashAddNamtab: ADDED '#I240' at iOffset=172762
hashAddNamtab: ADDED '#M43700000' at iOffset=172768
hashAddNamtab: ADDED '#I270' at iOffset=172780
hashAddNamtab: ADDED '#M43870000' at iOffset=172786
hashAddNamtab: ADDED '#I300' at iOffset=172798
hashAddNamtab: ADDED '#M43960000' at iOffset=172804
hashAddNamtab: ADDED '#I330' at iOffset=172816
hashAddNamtab: ADDED '#M43A50000' at iOffset=172822
hashAddNamtab: ADDED '#I20' at iOffset=172834
hashAddNamtab: ADDED '#M42480000' at iOffset=172840
hashAddNamtab: ADDED '#M41500000' at iOffset=172852
hashAddNamtab: ADDED '#I23' at iOffset=172864
hashAddNamtab: ADDED '#M41B80000' at iOffset=172870
hashAddNamtab: ADDED '#M42040000' at iOffset=172882
hashAddNamtab: ADDED '#I43' at iOffset=172894
hashAddNamtab: ADDED '#M422C0000' at iOffset=172900
hashAddNamtab: ADDED '#I53' at iOffset=172912
hashAddNamtab: ADDED '#M42540000' at iOffset=172918
hashAddNamtab: ADDED '#M427C0000' at iOffset=172930
hashAddNamtab: ADDED '#I1400' at iOffset=172942
hashAddNamtab: ADDED '#I5000' at iOffset=172950
hashAddNamtab: ADDED '#I1200' at iOffset=172958
hashAddNamtab: ADDED '#I45' at iOffset=172966
hashAddNamtab: ADDED '#M42340000' at iOffset=172972
hashAddNamtab: ADDED '#I315' at iOffset=172984
hashAddNamtab: ADDED '#M439D8000' at iOffset=172990
hashAddNamtab: ADDED '#I225' at iOffset=173002
hashAddNamtab: ADDED '#M43610000' at iOffset=173008
hashAddNamtab: ADDED '#M43480000' at iOffset=173020
hashAddNamtab: ADDED '#M43C80000' at iOffset=173032
hashAddNamtab: ADDED '#I900' at iOffset=173044
hashAddNamtab: ADDED '#M44610000' at iOffset=173050
hashAddNamtab: ADDED '#M447A0000' at iOffset=173062
hashAddNamtab: ADDED '#M41300000' at iOffset=173074
hashAddNamtab: ADDED '#M4179999A' at iOffset=173086
hashAddNamtab: ADDED '#M43E10000' at iOffset=173098
hashAddNamtab: ADDED '#I70' at iOffset=173110
hashAddNamtab: ADDED '#M428C0000' at iOffset=173116
hashAddNamtab: ADDED '#I80' at iOffset=173128
hashAddNamtab: ADDED '#M42A00000' at iOffset=173134
hashAddNamtab: ADDED '#M43D70000' at iOffset=173146
hashAddNamtab: ADDED '#M41900000' at iOffset=173158
hashAddNamtab: ADDED '#M41E00000' at iOffset=173170
hashAddNamtab: ADDED '#I38' at iOffset=173182
hashAddNamtab: ADDED '#M42180000' at iOffset=173188
hashAddNamtab: ADDED '#I48' at iOffset=173200
hashAddNamtab: ADDED '#M42400000' at iOffset=173206
hashAddNamtab: ADDED '#I350' at iOffset=173218
hashAddNamtab: ADDED '#I450' at iOffset=173224
hashAddNamtab: ADDED '#M44160000' at iOffset=173230
hashAddNamtab: ADDED '#I750' at iOffset=173242
hashAddNamtab: ADDED '#M443B8000' at iOffset=173248
hashAddNamtab: ADDED '#I1050' at iOffset=173260
hashAddNamtab: ADDED '#M44834000' at iOffset=173268
hashAddNamtab: ADDED '#M44960000' at iOffset=173280
hashAddNamtab: ADDED '#I1350' at iOffset=173292
hashAddNamtab: ADDED '#M44A8C000' at iOffset=173300
hashAddNamtab: ADDED '#I60000' at iOffset=173312
hashAddNamtab: ADDED '#I700' at iOffset=173320
hashAddNamtab: ADDED '#I333' at iOffset=173326
hashAddNamtab: ADDED '#M3F800000' at iOffset=173332
hashAddNamtab: ADDED '#M3F333333' at iOffset=173344
hashAddNamtab: ADDED '#I1100' at iOffset=173356
hashAddNamtab: ADDED '#M44898000' at iOffset=173364
hashAddNamtab: ADDED '#I1300' at iOffset=173376
hashAddNamtab: ADDED '#M44A28000' at iOffset=173384
hashAddNamtab: ADDED '#I22' at iOffset=173396
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173402
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173414
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173426
hashAddNamtab: ADDED '#M44C80000' at iOffset=173438
hashAddNamtab: ADDED '#I1800' at iOffset=173450
hashAddNamtab: ADDED '#M44E10000' at iOffset=173458
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173470
hashAddNamtab: ADDED '#I600000' at iOffset=173482
hashAddNamtab: ADDED '#I175' at iOffset=173492
hashAddNamtab: ADDED '#I250' at iOffset=173498
hashAddNamtab: ADDED '#M437A0000' at iOffset=173504
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173516
postInstructionCompilation: Saving 'DEFAULT' nops=13888 nInstructions=13886 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13886 bytes from op[2..13887] to instcach[2..13887]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173528
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173538
hashAddNamtab: ADDED '#F0' at iOffset=173540
hashAddNamtab: ADDED '#F1' at iOffset=173544
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173548
hashAddNamtab: ADDED '#S0' at iOffset=173560
hashAddNamtab: ADDED '#L2' at iOffset=173564
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173568
hashAddNamtab: ADDED '#S1' at iOffset=173602
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173606
hashAddNamtab: ADDED '#S2' at iOffset=173642
hashAddNamtab: ADDED 'dpop' at iOffset=173646
hashAddNamtab: ADDED '#S3' at iOffset=173652
hashAddNamtab: ADDED '#M41649249' at iOffset=173656
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173668
hashAddNamtab: ADDED '#S4' at iOffset=173680
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=173684
hashAddNamtab: ADDED '#S5' at iOffset=173718
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=173722
hashAddNamtab: ADDED '#S6' at iOffset=173750
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173754
hashAddNamtab: ADDED '#S7' at iOffset=173790
hashAddNamtab: ADDED 'dpop' at iOffset=173794
hashAddNamtab: ADDED '#S8' at iOffset=173800
hashAddNamtab: ADDED '#L3' at iOffset=173804
hashAddNamtab: ADDED '#L4' at iOffset=173808
hashAddNamtab: ADDED '#L5' at iOffset=173812
hashAddNamtab: ADDED '#L6' at iOffset=173816
hashAddNamtab: ADDED '#L7' at iOffset=173820
hashAddNamtab: ADDED '#L8' at iOffset=173824
hashAddNamtab: ADDED '#L9' at iOffset=173828
hashAddNamtab: ADDED '#L10' at iOffset=173832
hashAddNamtab: ADDED '#L11' at iOffset=173838
hashAddNamtab: ADDED '#L12' at iOffset=173844
hashAddNamtab: ADDED '#L13' at iOffset=173850
hashAddNamtab: ADDED '#L14' at iOffset=173856
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173862
hashAddNamtab: ADDED '#S9' at iOffset=173874
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173878
hashAddNamtab: ADDED '#S10' at iOffset=173902
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173908
hashAddNamtab: ADDED '#S11' at iOffset=173938
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173944
hashAddNamtab: ADDED '#S12' at iOffset=173956
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173962
hashAddNamtab: ADDED '#S13' at iOffset=173996
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174002
hashAddNamtab: ADDED '#S14' at iOffset=174038
hashAddNamtab: ADDED 'dpop' at iOffset=174044
hashAddNamtab: ADDED '#S15' at iOffset=174050
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174056
hashAddNamtab: ADDED '#S16' at iOffset=174068
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174074
hashAddNamtab: ADDED '#S17' at iOffset=174098
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174104
hashAddNamtab: ADDED '#S18' at iOffset=174134
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13888..15629]
hashAddNamtab: ADDED 'STIM' at iOffset=174140
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=174146
hashAddNamtab: ADDED 'on' at iOffset=174154
hashAddNamtab: ADDED 'off' at iOffset=174158
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15630..15699]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=174162
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15700..15715]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=174172
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=174182
hashAddNamtab: ADDED '#S19' at iOffset=174200
hashAddNamtab: ADDED '#I59' at iOffset=174206
hashAddNamtab: ADDED '#I255' at iOffset=174212
hashAddNamtab: ADDED '#I710' at iOffset=174218
hashAddNamtab: ADDED '#I730' at iOffset=174224
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=174230
hashAddNamtab: ADDED '#S20' at iOffset=174248
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=174254
hashAddNamtab: ADDED '#S21' at iOffset=174272
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=174278
hashAddNamtab: ADDED '#S22' at iOffset=174296
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=174302
hashAddNamtab: ADDED '#S23' at iOffset=174320
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=174326
hashAddNamtab: ADDED '#S24' at iOffset=174344
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=174350
hashAddNamtab: ADDED '#S25' at iOffset=174368
hashAddNamtab: ADDED 'cm 249 %d %d %d;
' at iOffset=174374
hashAddNamtab: ADDED '#S26' at iOffset=174392
hashAddNamtab: ADDED 'cm 248 %d %d %d;
' at iOffset=174398
hashAddNamtab: ADDED '#S27' at iOffset=174416
postInstructionCompilation: Saving 'SET_CLRS' nops=1568 nInstructions=1566 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 1566 bytes from op[2..1567] to instcach[15716..17281]
hashAddNamtab: ADDED 'PORTA' at iOffset=174422
hashAddNamtab: ADDED 'PORTB' at iOffset=174428
hashAddNamtab: ADDED 'PORTC' at iOffset=174434
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174440
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174450
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174460
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174472
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174484
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174494
hashAddNamtab: ADDED '#Q2' at iOffset=174498
hashAddNamtab: ADDED '#Q3' at iOffset=174502
hashAddNamtab: ADDED '#P4' at iOffset=174506
hashAddNamtab: ADDED '#P5' at iOffset=174510
hashAddNamtab: ADDED 'half_width' at iOffset=174514
hashAddNamtab: ADDED 'half_height' at iOffset=174526
hashAddNamtab: ADDED 'deg_x' at iOffset=174538
hashAddNamtab: ADDED 'deg_y' at iOffset=174544
hashAddNamtab: ADDED '#F2' at iOffset=174550
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174554
hashAddNamtab: ADDED '#S28' at iOffset=174574
hashAddNamtab: ADDED '#I-1' at iOffset=174580
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[17282..17567]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174586
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174592
hashAddNamtab: ADDED 'tPOINT' at iOffset=174600
hashAddNamtab: ADDED 'tBOX' at iOffset=174608
hashAddNamtab: ADDED 'tCROSS' at iOffset=174614
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174622
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174630
hashAddNamtab: ADDED 'aXOR' at iOffset=174640
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174646
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174656
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174666
hashAddNamtab: ADDED 'aFILLED' at iOffset=174678
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=174686
hashAddNamtab: ADDED 'aSIZE' at iOffset=174696
hashAddNamtab: ADDED 'aRANGE' at iOffset=174702
hashAddNamtab: ADDED 'aTITLE' at iOffset=174710
hashAddNamtab: ADDED 'aCLEAR' at iOffset=174718
hashAddNamtab: ADDED 'object_fixwin' at iOffset=174726
hashAddNamtab: ADDED 'object_eye' at iOffset=174740
hashAddNamtab: ADDED 'object_targwin' at iOffset=174752
hashAddNamtab: ADDED 'object_fix' at iOffset=174768
hashAddNamtab: ADDED 'object_targ' at iOffset=174780
hashAddNamtab: ADDED 'GRAPHS' at iOffset=174792
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=174800
hashAddNamtab: ADDED 'left' at iOffset=174804
hashAddNamtab: ADDED 'right' at iOffset=174810
hashAddNamtab: ADDED 'down' at iOffset=174816
hashAddNamtab: ADDED 'up' at iOffset=174822
hashAddNamtab: ADDED '#I-2' at iOffset=174826
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174832
hashAddNamtab: ADDED '#S29' at iOffset=174846
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[17568..17881]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174852
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174868
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174880
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174892
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174904
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174916
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174928
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174940
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174952
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174964
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174976
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174988
hashAddNamtab: ADDED 'object_ssd11' at iOffset=175002
hashAddNamtab: ADDED 'object_ssd12' at iOffset=175016
hashAddNamtab: ADDED 'object_ssd13' at iOffset=175030
hashAddNamtab: ADDED 'object_ssd14' at iOffset=175044
hashAddNamtab: ADDED 'object_ssd15' at iOffset=175058
hashAddNamtab: ADDED 'object_ssd16' at iOffset=175072
hashAddNamtab: ADDED 'object_ssd17' at iOffset=175086
hashAddNamtab: ADDED 'object_ssd18' at iOffset=175100
hashAddNamtab: ADDED 'object_ssd19' at iOffset=175114
hashAddNamtab: ADDED 'object_30_70' at iOffset=175128
hashAddNamtab: ADDED 'SET_INH' at iOffset=175142
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=175150
hashAddNamtab: ADDED 'inh_left' at iOffset=175160
hashAddNamtab: ADDED 'inh_right' at iOffset=175170
hashAddNamtab: ADDED 'inh_box_size' at iOffset=175180
hashAddNamtab: ADDED '#I200000' at iOffset=175194
hashAddNamtab: ADDED '#I40' at iOffset=175204
hashAddNamtab: ADDED '#I1025' at iOffset=175210
hashAddNamtab: ADDED '#I-25' at iOffset=175218
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=175224
hashAddNamtab: ADDED '#S30' at iOffset=175252
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17882..18679]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=175258
hashAddNamtab: ADDED 'object_soa0' at iOffset=175272
hashAddNamtab: ADDED 'object_soa1' at iOffset=175284
hashAddNamtab: ADDED 'object_soa2' at iOffset=175296
hashAddNamtab: ADDED 'object_soa3' at iOffset=175308
hashAddNamtab: ADDED 'object_soa4' at iOffset=175320
hashAddNamtab: ADDED 'object_soa5' at iOffset=175332
hashAddNamtab: ADDED 'object_soa6' at iOffset=175344
hashAddNamtab: ADDED 'object_soa7' at iOffset=175356
hashAddNamtab: ADDED 'object_soa8' at iOffset=175368
hashAddNamtab: ADDED 'object_soa9' at iOffset=175380
hashAddNamtab: ADDED 'object_soa10' at iOffset=175392
hashAddNamtab: ADDED 'object_soa11' at iOffset=175406
hashAddNamtab: ADDED 'object_soa12' at iOffset=175420
hashAddNamtab: ADDED 'object_soa13' at iOffset=175434
hashAddNamtab: ADDED 'object_soa14' at iOffset=175448
hashAddNamtab: ADDED 'object_soa15' at iOffset=175462
hashAddNamtab: ADDED 'object_soa16' at iOffset=175476
hashAddNamtab: ADDED 'object_soa17' at iOffset=175490
hashAddNamtab: ADDED 'object_soa18' at iOffset=175504
hashAddNamtab: ADDED 'object_soa19' at iOffset=175518
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175532
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175540
hashAddNamtab: ADDED 'soa_left' at iOffset=175550
hashAddNamtab: ADDED 'soa_right' at iOffset=175560
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175570
hashAddNamtab: ADDED '#I1500' at iOffset=175584
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175592
hashAddNamtab: ADDED '#S31' at iOffset=175606
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175612
hashAddNamtab: ADDED '#S32' at iOffset=175626
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175632
hashAddNamtab: ADDED '#S33' at iOffset=175654
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[18680..19335]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175660
hashAddNamtab: ADDED 'object_repeat' at iOffset=175678
hashAddNamtab: ADDED 'object_random' at iOffset=175692
hashAddNamtab: ADDED 'SET_SCH' at iOffset=175706
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=175714
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175722
hashAddNamtab: ADDED '#S34' at iOffset=175766
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[19336..19433]
hashAddNamtab: ADDED 'SET_PA' at iOffset=175772
preInstructionCompilation: BEFORE 'SET_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175780
hashAddNamtab: ADDED '#S35' at iOffset=175824
postInstructionCompilation: Saving 'SET_PA' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PA' Wrote 98 bytes from op[2..99] to instcach[19434..19531]
hashAddNamtab: ADDED 'targ_angle' at iOffset=175830
hashAddNamtab: ADDED 'targ_ecc' at iOffset=175842
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=175852
